Kraj,Data,Inflacja,Rok_x,Miesiac_x,Kwartal_x,Bezrobocie,Rok_y,Miesiac_y,Kwartal_y,Inflacja_lag1,Bezrobocie_lag1,Inflacja_norm,Bezrobocie_norm,Kategoria_kraju,Klaster
Luxembourg,2025-03-01,1.5,2025,3,1,17,2025,3,1,1.9,18.0,-1.1731170324511808,-0.5874674279549988,Niskie bezrobocie,0
Luxembourg,2025-04-01,1.7,2025,4,2,17,2025,4,2,1.5,17.0,-1.008269575438053,-0.5874674279549988,Niskie bezrobocie,0
Latvia,2025-01-01,3.1,2025,1,1,63,2025,1,1,,,0.14566262365384197,-0.5000785568455267,Niskie bezrobocie,1
Latvia,2025-02-01,3.7,2025,2,1,66,2025,2,1,3.1,63.0,0.6402049946932256,-0.49437928264273506,Niskie bezrobocie,1
Latvia,2025-03-01,3.5,2025,3,1,65,2025,3,1,3.7,66.0,0.4753575376800976,-0.4962790407103323,Niskie bezrobocie,1
Latvia,2025-04-01,4.0,2025,4,2,63,2025,4,2,3.5,65.0,0.8874761802129172,-0.5000785568455267,Niskie bezrobocie,1
Malta,2025-01-01,1.8,2025,1,1,7,2025,1,1,,,-0.9258458469314891,-0.606465008630971,Niskie bezrobocie,0
Malta,2025-02-01,2.0,2025,2,1,7,2025,2,1,1.8,7.0,-0.7609983899183613,-0.606465008630971,Niskie bezrobocie,0
Malta,2025-03-01,2.1,2025,3,1,7,2025,3,1,2.0,7.0,-0.6785746614117973,-0.606465008630971,Niskie bezrobocie,0
Malta,2025-04-01,2.6,2025,4,2,7,2025,4,2,2.1,7.0,-0.2664560188789777,-0.606465008630971,Niskie bezrobocie,0
Netherlands,2025-01-01,3.0,2025,1,1,241,2025,1,1,,,0.06323889514727796,-0.16192162081322162,Wysokie bezrobocie,1
Netherlands,2025-02-01,3.5,2025,2,1,250,2025,2,1,3.0,241.0,0.4753575376800976,-0.14482379820484664,Wysokie bezrobocie,1
Netherlands,2025-03-01,3.4,2025,3,1,238,2025,3,1,3.5,250.0,0.3929338091735336,-0.1676208950160133,Wysokie bezrobocie,1
Netherlands,2025-04-01,4.1,2025,4,2,223,2025,4,2,3.4,238.0,0.9698999087194808,-0.1961172660299716,Wysokie bezrobocie,1
Norway,2025-01-01,1.9,2025,1,1,63,2025,1,1,,,-0.8434221184249253,-0.5000785568455267,Niskie bezrobocie,0
Norway,2025-02-01,3.3,2025,2,1,65,2025,2,1,1.9,63.0,0.3105100806669696,-0.4962790407103323,Niskie bezrobocie,1
Norway,2025-03-01,2.3,2025,3,1,77,2025,3,1,3.3,65.0,-0.5137272043986697,-0.47348194389916565,Niskie bezrobocie,0
Norway,2025-04-01,2.1,2025,4,2,75,2025,4,2,2.3,77.0,-0.6785746614117973,-0.47728146003436006,Niskie bezrobocie,0
Poland,2025-01-01,4.3,2025,1,1,436,2025,1,1,,,1.1347473657326088,0.2085312023682362,Wysokie bezrobocie,1
Poland,2025-02-01,4.3,2025,2,1,461,2025,2,1,4.3,436.0,1.1347473657326088,0.25602515405816667,Wysokie bezrobocie,1
Poland,2025-03-01,4.4,2025,3,1,459,2025,3,1,4.3,461.0,1.2171710942391731,0.25222563792297226,Wysokie bezrobocie,1
Poland,2025-04-01,3.7,2025,4,2,435,2025,4,2,4.4,459.0,0.6402049946932256,0.20663144430063896,Wysokie bezrobocie,1
Portugal,2025-01-01,2.7,2025,1,1,287,2025,1,1,,,-0.18403229037241367,-0.07453274970374953,Wysokie bezrobocie,0
Portugal,2025-02-01,2.5,2025,2,1,286,2025,2,1,2.7,287.0,-0.34887974738554167,-0.07643250777134675,Wysokie bezrobocie,0
Portugal,2025-03-01,1.9,2025,3,1,282,2025,3,1,2.5,286.0,-0.8434221184249253,-0.08403154004173563,Wysokie bezrobocie,0
Portugal,2025-04-01,2.1,2025,4,2,275,2025,4,2,1.9,282.0,-0.6785746614117973,-0.09732984651491616,Wysokie bezrobocie,0
Romania,2025-01-01,5.3,2025,1,1,385,2025,1,1,,,1.958984650798248,0.111643540920778,Wysokie bezrobocie,1
Romania,2025-02-01,5.2,2025,2,1,387,2025,2,1,5.3,385.0,1.8765609222916844,0.11544305705597242,Wysokie bezrobocie,1
Romania,2025-03-01,5.1,2025,3,1,395,2025,3,1,5.2,387.0,1.79413719378512,0.13064112159675018,Wysokie bezrobocie,1
Romania,2025-04-01,4.9,2025,4,2,344,2025,4,2,5.1,395.0,1.6292897367719927,0.03375346014929199,Wysokie bezrobocie,1
Sweden,2025-01-01,2.0,2025,1,1,412,2025,1,1,,,-0.7609983899183613,0.16293700874590292,Wysokie bezrobocie,0
Sweden,2025-02-01,2.8,2025,2,1,352,2025,2,1,2.0,412.0,-0.10160856186585003,0.04895152469006974,Wysokie bezrobocie,0
Sweden,2025-03-01,2.1,2025,3,1,330,2025,3,1,2.8,352.0,-0.6785746614117973,0.0071568472029309126,Wysokie bezrobocie,0
Sweden,2025-04-01,2.1,2025,4,2,346,2025,4,2,2.1,330.0,-0.6785746614117973,0.03755297628448642,Wysokie bezrobocie,0
Slovenia,2025-01-01,2.3,2025,1,1,34,2025,1,1,,,-0.5137272043986697,-0.5551715408058461,Niskie bezrobocie,0
Slovenia,2025-02-01,1.9,2025,2,1,34,2025,2,1,2.3,34.0,-0.8434221184249253,-0.5551715408058461,Niskie bezrobocie,0
Slovenia,2025-03-01,2.2,2025,3,1,33,2025,3,1,1.9,34.0,-0.5961509329052332,-0.5570712988734433,Niskie bezrobocie,0
Slovenia,2025-04-01,2.3,2025,4,2,32,2025,4,2,2.2,33.0,-0.5137272043986697,-0.5589710569410405,Niskie bezrobocie,0
Slovakia,2025-01-01,4.2,2025,1,1,126,2025,1,1,,,1.0523236372260452,-0.38039379858690187,Niskie bezrobocie,1
Slovakia,2025-02-01,4.1,2025,2,1,126,2025,2,1,4.2,126.0,0.9698999087194808,-0.38039379858690187,Niskie bezrobocie,1
Slovakia,2025-03-01,4.2,2025,3,1,124,2025,3,1,4.1,126.0,1.0523236372260452,-0.38419331472209634,Niskie bezrobocie,1
Slovakia,2025-04-01,3.9,2025,4,2,124,2025,4,2,4.2,124.0,0.8050524517063532,-0.38419331472209634,Niskie bezrobocie,1
