DATAFLOW,LAST UPDATE,freq,s_adj,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Portugal,2024-07,120,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Portugal,2024-08,119,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Portugal,2024-09,123,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Portugal,2024-10,129,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Portugal,2024-11,137,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Portugal,2024-12,141,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Portugal,2025-01,141,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Portugal,2025-02,136,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Portugal,2025-03,129,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Portugal,2025-04,124,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-01,211,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-02,198,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-03,199,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-04,188,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-05,186,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-06,192,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-07,202,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-08,184,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-09,189,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-10,204,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-11,194,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2024-12,219,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2025-01,229,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2025-02,229,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2025-03,232,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Romania,2025-04,207,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-01,176,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-02,176,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-03,165,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-04,174,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-05,165,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-06,152,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-07,161,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-08,161,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-09,136,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-10,153,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-11,147,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2024-12,154,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2025-01,209,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2025-02,194,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2025-03,163,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Sweden,2025-04,184,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-01,13,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-02,12,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-03,13,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-04,14,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-05,16,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-06,17,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-07,18,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-08,17,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-09,16,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-10,13,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-11,12,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2024-12,13,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2025-01,16,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2025-02,17,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2025-03,16,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovenia,2025-04,16,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-01,62,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-02,59,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-03,55,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-04,51,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-05,49,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-06,49,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-07,52,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-08,53,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-09,52,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-10,52,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-11,53,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2024-12,56,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2025-01,59,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2025-02,59,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2025-03,58,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Slovakia,2025-04,58,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-01,1405,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-02,1374,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-03,1212,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-04,1267,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-05,1134,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-06,1103,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-07,1201,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-08,1126,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-09,1002,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-10,1124,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-11,1214,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2024-12,1242,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2025-01,1240,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2025-02,1345,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,Türkiye,2025-03,1181,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-01,3036,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-02,2864,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-03,2613,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-04,2456,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-05,2404,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-06,2444,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-07,2708,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-08,2617,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-09,2379,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-10,2400,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-11,2529,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2024-12,2581,,
ESTAT:UNE_RT_M(1.0),06/06/25 23:00:00,Monthly,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),From 25 to 74 years,Thousand persons,Males,United States,2025-01,3018,,
